,Unnamed: 0,Unnamed: 0.1,Date,Open,High,Low,Close,Volume
1245,1245,1245,2016-12-13,12.84,12.88,12.75,12.77,39570500
1246,1246,1246,2016-12-14,12.65,12.79,12.5,12.53,42820123
1247,1247,1247,2016-12-15,12.54,12.72,12.52,12.58,23774842
1248,1248,1248,2016-12-16,12.66,12.7,12.56,12.63,28354939
1249,1249,1249,2016-12-19,12.59,12.8,12.59,12.66,22830013
1250,1250,1250,2016-12-20,12.7,12.82,12.68,12.78,17834041
1251,1251,1251,2016-12-21,12.73,12.77,12.64,12.64,18117060
1252,1252,1252,2016-12-22,12.63,12.64,12.4,12.4,27821071
1253,1253,1253,2016-12-23,12.43,12.46,12.36,12.46,15621178
1254,1254,1254,2016-12-27,12.43,12.51,12.36,12.39,19467440
1255,1255,1255,2016-12-28,12.37,12.45,12.22,12.25,26875381
1256,1256,1256,2016-12-29,12.25,12.31,12.22,12.23,19819081
1257,1257,1257,2016-12-30,12.24,12.28,12.08,12.13,27405736
